campaign_id,date,platform,campaign_name,impressions,clicks,spend,conversions
CMP-0362,2023-11-26,Facebook,Black_Friday,52424,4374,854.56,301
CMP-0363,2023-05-14,Facebook,Black_Friday,43788,3494,178.27,341
CMP-0364,2023-06-15,Google Ads,Q1_Launch,80641,230,323.2,249
CMP-0365,2023-08-28,Facebook,Q1_Launch,1828,2891,483.58,390
CMP-0366,2023-06-13,Google Ads,Q1_Launch,62916,4751,927.19,213
CMP-0367,2023-05-24,Facebook,Black_Friday,17211,4921,792.95,485
CMP-0368,2023-10-24,Facebook,Black_Friday,94130,3907,157.72,366
CMP-0369,2023-11-24,Email,Black_Friday,15299,1694,411.64,275
CMP-0370,2023-02-07,Google Ads,Q1_Launch,60247,1727,641.76,402
CMP-0371,2023-10-30,Email,Q1_Launch,97408,4583,539.92,106
CMP-0372,2023-07-19,Facebook,Retargeting,13706,2187,413.56,325
CMP-0373,2023-08-08,Email,Summer_Promo,31393,1546,990.25,391
CMP-0374,2023-10-20,Email,Q1_Launch,76898,4854,48.59,334
CMP-0375,2023-02-13,Email,Retargeting,99491,0,328.83,412
CMP-0376,2023-03-08,Google Ads,Summer_Promo,37899,1434,996.27,326
CMP-0377,2023-09-17,Facebook,Retargeting,12483,2962,186.67,305
CMP-0378,2023-03-12,Email,Q1_Launch,84967,4956,429.74,144
CMP-0379,2023-02-11,LinkedIn,Summer_Promo,94610,4516,17.05,82
CMP-0380,2023-07-20,Facebook,Retargeting,47060,1034,482.54,125
CMP-0381,2023-12-11,Facebook,Summer_Promo,71175,3371,896.71,74
CMP-0382,2023-07-15,Google Ads,Summer_Promo,94305,981,135.96,83
CMP-0383,2023-03-17,LinkedIn,Summer_Promo,62601,3680,394.11,220
CMP-0384,2023-03-11,LinkedIn,Q1_Launch,57534,1101,766.72,454
CMP-0385,2023-04-03,Facebook,Retargeting,30039,3401,119.48,161
CMP-0386,2023-10-04,Google Ads,Summer_Promo,53099,765,237.93,27
CMP-0387,2023-12-28,Email,Black_Friday,9342,3759,71.02,107
CMP-0388,2023-11-10,Google Ads,Black_Friday,14050,1420,968.0,466
CMP-0389,2023-03-11,Email,Summer_Promo,60743,3874,956.05,106
CMP-0390,2023-04-08,Email,Black_Friday,48984,4840,569.15,402
CMP-0391,2023-04-02,LinkedIn,Black_Friday,56598,3924,852.69,65
CMP-0392,2023-06-29,LinkedIn,Retargeting,93971,3121,349.64,155
CMP-0393,2023-11-07,Google Ads,Retargeting,74922,2510,16.2,144
CMP-0394,2023-10-29,Facebook,Q1_Launch,74711,2770,725.18,25
CMP-0395,2023-05-06,Facebook,Q1_Launch,64994,64,917.83,10
CMP-0396,2023-10-22,Facebook,Summer_Promo,41781,2442,453.27,355
CMP-0397,2023-01-16,LinkedIn,Summer_Promo,74383,3460,225.63,461
CMP-0398,2023-06-20,Email,Retargeting,22444,2625,767.7,36
CMP-0399,2023-09-02,Email,Q1_Launch,27675,2115,808.88,241
CMP-0400,2023-07-09,Email,Black_Friday,13676,710,893.04,244
CMP-0401,2023-03-30,LinkedIn,Summer_Promo,73018,3381,920.61,466
CMP-0402,2023-06-19,Google Ads,Black_Friday,37278,2334,83.27,13
CMP-0403,2023-06-02,LinkedIn,Retargeting,30775,1831,55.81,188
CMP-0404,2023-05-02,Google Ads,Black_Friday,51159,1997,117.13,485
CMP-0405,2023-04-26,Google Ads,Black_Friday,29840,1251,994.24,172
CMP-0406,2023-12-16,Email,Black_Friday,36230,1218,166.38,5
CMP-0407,2023-01-29,Google Ads,Summer_Promo,37971,4475,840.4,467
CMP-0408,2023-04-06,Google Ads,Retargeting,83890,396,340.46,494
CMP-0409,2023-11-22,Facebook,Black_Friday,38759,1617,849.47,154
CMP-0410,2023-03-08,LinkedIn,Retargeting,21991,73,513.29,398
CMP-0411,2023-05-06,LinkedIn,Black_Friday,85608,904,723.84,415
CMP-0412,2023-03-24,Facebook,Black_Friday,50326,771,325.28,78
CMP-0413,2023-03-30,Facebook,Retargeting,81683,2827,800.42,281
CMP-0414,2023-03-20,Facebook,Black_Friday,70859,3289,950.75,100
CMP-0415,2023-05-23,Email,Black_Friday,61440,1648,415.35,246
CMP-0416,2023-07-01,LinkedIn,Black_Friday,75768,4861,52.76,144
CMP-0417,2023-10-30,Email,Retargeting,6319,3842,467.08,125
CMP-0418,2023-01-15,Google Ads,Black_Friday,37762,2492,536.83,315
CMP-0419,2023-10-11,Email,Black_Friday,91726,3115,649.01,371
CMP-0420,2023-11-21,Facebook,Summer_Promo,45917,781,234.41,81
CMP-0421,2023-10-05,LinkedIn,Retargeting,42331,2719,676.25,487
CMP-0422,2023-06-16,Email,Summer_Promo,44660,2740,92.06,436
CMP-0423,2023-07-27,Email,Summer_Promo,68608,844,287.92,219
CMP-0424,2023-11-09,LinkedIn,Summer_Promo,99074,1193,947.05,422
CMP-0425,2023-11-18,Facebook,Summer_Promo,51939,150,868.91,409
CMP-0426,2023-08-10,Email,Retargeting,38977,419,127.02,305
CMP-0427,2023-06-15,Email,Summer_Promo,49672,1968,300.09,360
CMP-0428,2023-03-29,Google Ads,Q1_Launch,98582,4488,410.53,436
CMP-0429,2023-06-03,Email,Q1_Launch,12594,3994,867.26,425
CMP-0430,2023-12-22,Facebook,Q1_Launch,31480,4463,560.17,168
CMP-0431,2023-10-14,Google Ads,Summer_Promo,25945,582,730.63,475
CMP-0432,2023-10-25,Facebook,Retargeting,43967,3892,86.46,252
CMP-0433,2023-07-20,LinkedIn,Black_Friday,53775,4124,292.05,194
CMP-0434,2023-10-29,Email,Black_Friday,36680,3334,551.45,317
CMP-0435,2023-10-10,Facebook,Retargeting,97284,4290,379.82,207
CMP-0436,2023-08-04,LinkedIn,Summer_Promo,53688,4201,999.08,198
CMP-0437,2023-03-07,Email,Black_Friday,30176,1100,997.4,4
CMP-0438,2023-11-13,Google Ads,Summer_Promo,73380,3509,543.89,108
CMP-0439,2023-12-12,Email,Retargeting,55411,2353,343.32,174
CMP-0440,2023-09-09,LinkedIn,Retargeting,32435,1397,256.54,132
CMP-0441,2023-03-12,Facebook,Summer_Promo,53617,972,933.1,171
CMP-0442,2023-06-11,Facebook,Black_Friday,40562,505,765.85,414
CMP-0443,2023-11-12,LinkedIn,Q1_Launch,28299,3550,775.84,207
CMP-0444,2023-06-06,Email,Q1_Launch,62038,2706,791.89,64
CMP-0445,2023-05-25,Google Ads,Summer_Promo,59436,3982,367.75,117
CMP-0446,2023-02-19,Google Ads,Retargeting,51207,1412,739.3,439
CMP-0447,2023-12-18,Facebook,Black_Friday,65489,2403,94.1,287
CMP-0448,2023-06-19,Facebook,Q1_Launch,36829,3001,861.25,159
CMP-0449,2023-01-12,Facebook,Retargeting,94385,2392,668.53,378
CMP-0450,2023-12-09,Email,Q1_Launch,29360,0,779.21,90
CMP-0451,2023-05-24,Email,Retargeting,15364,4968,728.6,274
CMP-0452,2023-12-18,Google Ads,Summer_Promo,61407,3013,211.92,390
CMP-0453,2023-04-02,Facebook,Black_Friday,60239,1394,614.05,266
CMP-0454,2023-01-20,LinkedIn,Summer_Promo,15669,1640,902.59,368
CMP-0455,2023-07-25,Email,Q1_Launch,32065,3158,444.46,127
CMP-0456,2023-04-23,Email,Black_Friday,55324,3622,467.18,146
CMP-0457,2023-08-04,LinkedIn,Summer_Promo,3097,4569,350.01,319
CMP-0458,2023-10-12,Email,Summer_Promo,3924,1825,673.59,408
CMP-0459,2023-03-12,Google Ads,Retargeting,4239,3438,365.91,423
CMP-0460,2023-05-14,Facebook,Retargeting,31218,324,298.33,120
CMP-0461,2023-09-17,Email,Retargeting,26918,985,873.53,77
CMP-0462,2023-04-16,Google Ads,Retargeting,96522,54,500.83,294
CMP-0463,2023-09-13,LinkedIn,Q1_Launch,87410,2731,761.24,392
CMP-0464,2023-01-27,Email,Q1_Launch,93898,1860,251.31,422
CMP-0465,2023-08-13,Google Ads,Summer_Promo,55160,2813,937.17,497
CMP-0466,2023-11-14,Google Ads,Retargeting,27241,4618,466.7,44
CMP-0467,2023-08-04,LinkedIn,Summer_Promo,72572,3380,783.33,464
CMP-0468,2023-12-27,LinkedIn,Summer_Promo,19415,1469,61.82,192
CMP-0469,2023-04-06,Email,Retargeting,85748,411,381.49,473
CMP-0470,2023-12-11,Email,Black_Friday,23382,3037,612.89,333
CMP-0471,2023-11-12,Email,Q1_Launch,68142,3686,730.68,434
CMP-0472,2023-10-13,Google Ads,Retargeting,83415,1195,177.08,104
CMP-0473,2023-06-09,LinkedIn,Summer_Promo,56692,352,127.76,54
CMP-0474,2023-03-30,Google Ads,Summer_Promo,3401,1350,81.13,300
CMP-0475,2023-02-27,Email,Q1_Launch,34954,775,244.84,17
CMP-0476,2023-11-15,Google Ads,Q1_Launch,96073,3272,981.34,140
CMP-0477,2023-06-09,Email,Q1_Launch,41859,1762,594.59,62
CMP-0478,2023-02-05,LinkedIn,Q1_Launch,97563,3801,717.06,214
CMP-0479,2023-09-07,Google Ads,Summer_Promo,29758,1092,873.35,244
CMP-0480,2023-08-25,Facebook,Summer_Promo,61114,4423,933.52,438
CMP-0481,2023-06-28,Google Ads,Black_Friday,43173,968,163.38,190
CMP-0482,2023-10-06,LinkedIn,Retargeting,85946,2822,513.17,332
CMP-0483,2023-01-31,Facebook,Retargeting,57745,1380,535.96,342
CMP-0484,2023-04-08,Google Ads,Summer_Promo,95948,3961,407.77,11
CMP-0485,2023-11-04,Email,Retargeting,94897,2507,886.5,232
CMP-0486,2023-04-15,Google Ads,Retargeting,55098,379,64.66,423
CMP-0487,2023-02-08,LinkedIn,Summer_Promo,25665,452,96.82,184
CMP-0488,2023-10-12,Facebook,Summer_Promo,34117,2000,296.52,348
CMP-0489,2023-09-18,LinkedIn,Retargeting,18409,1667,64.94,189
CMP-0490,2023-12-31,Email,Black_Friday,42341,4368,998.95,387
CMP-0491,2023-01-01,LinkedIn,Q1_Launch,30921,103,717.63,118
CMP-0492,2023-09-10,Email,Q1_Launch,12596,4112,568.59,213
CMP-0493,2023-09-21,Facebook,Summer_Promo,59930,1165,227.18,68
CMP-0494,2023-04-12,LinkedIn,Black_Friday,79135,3520,70.01,416
CMP-0495,2023-11-29,LinkedIn,Retargeting,70098,4722,978.9,263
CMP-0496,2023-08-15,LinkedIn,Black_Friday,93413,4248,941.15,241
CMP-0497,2023-09-17,LinkedIn,Retargeting,11328,3508,953.32,404
CMP-0498,2023-06-10,Facebook,Summer_Promo,10340,3271,118.66,164
CMP-0499,2023-09-21,Facebook,Retargeting,16056,911,381.83,470
CMP-0500,2023-03-08,Facebook,Q1_Launch,1630,2428,942.11,108
CMP-0501,2023-09-23,Email,Retargeting,54498,1945,608.27,59
CMP-0502,2023-09-19,Google Ads,Retargeting,25220,4800,817.85,57
CMP-0503,2023-10-10,Facebook,Summer_Promo,89795,4372,702.25,488
CMP-0504,2023-03-08,Email,Retargeting,46501,372,468.04,224
CMP-0505,2023-05-31,LinkedIn,Summer_Promo,86903,2186,308.74,342
CMP-0506,2023-06-25,Facebook,Retargeting,45248,824,162.38,21
CMP-0507,2023-06-05,LinkedIn,Retargeting,51330,3603,171.61,280
CMP-0508,2023-10-30,Email,Retargeting,84292,272,364.05,81
CMP-0509,2023-09-28,Facebook,Summer_Promo,30417,4997,565.35,471
CMP-0510,2023-11-05,Google Ads,Q1_Launch,76368,2948,42.72,68
CMP-0511,2023-02-24,LinkedIn,Black_Friday,34120,3388,390.13,23
CMP-0512,2023-05-12,Email,Retargeting,59628,4628,462.26,90
CMP-0513,2023-12-17,Google Ads,Retargeting,94828,1404,604.71,361
CMP-0514,2023-06-14,Facebook,Black_Friday,56253,765,828.76,490
CMP-0515,2023-03-05,Facebook,Q1_Launch,61567,3959,449.84,233
CMP-0516,2023-02-11,Facebook,Black_Friday,96270,4882,591.6,278
CMP-0517,2023-10-21,Email,Retargeting,44077,1197,435.54,429
CMP-0518,2023-06-23,Facebook,Retargeting,36946,1226,472.04,57
CMP-0519,2023-02-17,Facebook,Q1_Launch,58239,2003,932.77,328
CMP-0520,2023-05-01,LinkedIn,Summer_Promo,98558,1228,94.52,230
CMP-0521,2023-12-20,Google Ads,Retargeting,6881,2911,135.17,142
CMP-0522,2023-10-04,LinkedIn,Summer_Promo,21881,369,536.27,148
CMP-0523,2023-09-23,Google Ads,Black_Friday,87433,3470,810.76,410
CMP-0524,2023-08-04,Google Ads,Q1_Launch,33246,248,878.37,388
CMP-0525,2023-01-14,Facebook,Summer_Promo,75607,0,954.53,168
CMP-0526,2023-04-06,Google Ads,Q1_Launch,16744,3019,413.5,137
CMP-0527,2023-09-30,Email,Black_Friday,35754,3394,267.97,494
CMP-0528,2023-02-08,Facebook,Q1_Launch,24408,3402,983.42,99
CMP-0529,2023-12-10,Google Ads,Retargeting,78714,3116,649.33,26
CMP-0530,2023-05-05,Email,Q1_Launch,70920,3658,677.97,205
CMP-0531,2023-11-25,Facebook,Q1_Launch,65453,4349,188.23,279
CMP-0532,2023-11-13,Facebook,Retargeting,23226,2949,968.01,92
CMP-0533,2023-07-26,Facebook,Black_Friday,83651,88,58.42,197
CMP-0534,2023-04-28,Facebook,Black_Friday,22851,4763,349.52,358
CMP-0535,2023-02-23,Facebook,Black_Friday,32379,2535,890.21,331
CMP-0536,2023-06-26,Google Ads,Black_Friday,82669,3020,912.91,347
CMP-0537,2023-12-06,LinkedIn,Q1_Launch,1873,4501,476.82,226
CMP-0538,2023-10-25,LinkedIn,Retargeting,55728,2054,727.91,354
CMP-0539,2023-08-01,LinkedIn,Summer_Promo,29674,3176,953.52,304
CMP-0540,2023-11-08,Google Ads,Retargeting,41038,3337,727.48,434
CMP-0541,2023-12-29,Email,Summer_Promo,76918,4068,385.8,453
CMP-0542,2023-04-19,LinkedIn,Q1_Launch,38758,2527,381.89,107
CMP-0543,2023-07-18,LinkedIn,Black_Friday,32497,265,970.81,75
CMP-0544,2023-12-29,Google Ads,Retargeting,20910,2335,584.45,320
CMP-0545,2023-03-28,Google Ads,Q1_Launch,76769,3788,185.82,294
CMP-0546,2023-06-25,Email,Retargeting,38551,3097,188.11,46
CMP-0547,2023-10-23,Google Ads,Black_Friday,55117,3082,791.58,460
CMP-0548,2023-02-23,Facebook,Q1_Launch,38404,3610,537.13,278
CMP-0549,2023-09-19,LinkedIn,Retargeting,33917,3348,876.64,137
CMP-0550,2023-08-05,Facebook,Q1_Launch,31600,2780,808.31,96
CMP-0551,2023-11-11,Facebook,Black_Friday,71366,4647,698.61,394
CMP-0552,2023-03-12,Facebook,Summer_Promo,17152,4558,483.31,199
CMP-0553,2023-05-14,Email,Q1_Launch,3384,4662,446.07,475
CMP-0554,2023-12-05,Google Ads,Q1_Launch,70396,101,223.08,318
CMP-0555,2023-09-22,Google Ads,Q1_Launch,17316,954,602.95,295
CMP-0556,2023-08-24,Email,Summer_Promo,91489,2168,643.5,472
CMP-0557,2023-06-23,Facebook,Retargeting,16659,2620,504.57,327
CMP-0558,2023-12-15,Email,Summer_Promo,62749,200,981.45,405
CMP-0559,2023-04-22,Google Ads,Summer_Promo,82163,3306,539.22,299
CMP-0560,2023-08-02,Google Ads,Retargeting,5911,1157,802.63,472
CMP-0561,2023-03-04,Facebook,Black_Friday,40922,3524,897.95,398
CMP-0562,2023-10-22,LinkedIn,Black_Friday,52982,1685,458.24,5
CMP-0563,2023-08-22,Email,Black_Friday,82429,2485,198.33,294
CMP-0564,2023-12-21,Email,Summer_Promo,51363,4338,550.52,167
CMP-0565,2023-09-06,Facebook,Q1_Launch,16810,3090,785.88,115
CMP-0566,2023-09-09,Email,Q1_Launch,5583,577,691.61,447
CMP-0567,2023-03-22,LinkedIn,Q1_Launch,70433,1036,808.79,330
CMP-0568,2023-12-16,Facebook,Retargeting,29053,2919,508.54,332
CMP-0569,2023-09-30,Email,Summer_Promo,52236,2328,763.16,167
CMP-0570,2023-02-07,Email,Q1_Launch,90745,1981,146.68,336
CMP-0571,2023-02-28,Google Ads,Retargeting,14314,3943,559.06,341
CMP-0572,2023-12-28,Google Ads,Retargeting,90736,244,657.72,471
CMP-0573,2023-10-24,Email,Q1_Launch,6330,4889,473.95,444
CMP-0574,2023-07-20,Email,Summer_Promo,28660,2291,514.87,414
CMP-0575,2023-03-14,Google Ads,Retargeting,50553,825,981.42,132
CMP-0576,2023-05-31,Facebook,Black_Friday,20403,2351,845.29,443
CMP-0577,2023-04-13,Email,Black_Friday,62314,1804,974.83,354
CMP-0578,2023-06-23,Google Ads,Summer_Promo,68373,2692,939.43,128
CMP-0579,2023-05-25,Facebook,Retargeting,83557,3969,969.31,292
CMP-0580,2023-01-18,Google Ads,Black_Friday,48033,1612,615.53,323
CMP-0581,2023-01-16,Facebook,Q1_Launch,85460,2025,215.72,391
CMP-0582,2023-05-27,Email,Summer_Promo,40530,3347,101.13,335
CMP-0583,2023-06-15,Email,Summer_Promo,14539,2657,475.02,57
CMP-0584,2023-02-18,Facebook,Summer_Promo,31419,2856,762.89,114
CMP-0585,2023-05-11,Facebook,Retargeting,31501,239,194.65,174
CMP-0586,2023-06-09,Email,Black_Friday,4796,1587,130.73,360
CMP-0587,2023-11-03,Email,Retargeting,38603,756,871.47,53
CMP-0588,2023-07-26,Email,Q1_Launch,45274,2639,11.65,55
CMP-0589,2023-11-23,Email,Summer_Promo,16222,4517,833.48,82
CMP-0590,2023-03-02,Email,Black_Friday,19096,1405,212.47,270
CMP-0591,2023-07-10,LinkedIn,Black_Friday,75120,1577,655.68,304
CMP-0592,2023-03-11,Email,Black_Friday,49803,4435,465.41,244
CMP-0593,2023-02-04,LinkedIn,Q1_Launch,16705,614,828.01,431
CMP-0594,2023-08-12,Facebook,Retargeting,66091,1341,270.78,336
CMP-0595,2023-11-11,Email,Black_Friday,34382,2993,749.93,325
CMP-0596,2023-01-05,LinkedIn,Summer_Promo,18284,3810,713.63,467
CMP-0597,2023-11-23,Google Ads,Retargeting,35653,3680,235.29,94
CMP-0598,2023-01-19,Email,Q1_Launch,31115,3955,641.37,446
CMP-0599,2023-03-08,Facebook,Black_Friday,12004,1117,992.5,302
CMP-0600,2023-04-30,Facebook,Retargeting,16036,0,938.6,396
CMP-0601,2023-10-07,LinkedIn,Black_Friday,75547,4635,783.82,290
CMP-0602,2023-08-04,Email,Summer_Promo,11380,4522,520.37,190
CMP-0603,2023-02-15,Google Ads,Q1_Launch,61439,3675,939.68,174
CMP-0604,2023-08-18,Email,Summer_Promo,39277,4336,977.66,53
CMP-0605,2023-09-02,LinkedIn,Q1_Launch,28014,3392,182.47,218
CMP-0606,2023-07-12,Google Ads,Q1_Launch,86315,1203,223.18,403
CMP-0607,2023-09-20,Facebook,Retargeting,82676,2264,309.34,176
CMP-0608,2023-10-23,Email,Q1_Launch,42868,1098,285.48,56
CMP-0609,2023-01-30,LinkedIn,Retargeting,11153,2840,377.76,327
CMP-0610,2023-07-08,LinkedIn,Q1_Launch,62851,3379,691.93,447
CMP-0611,2023-01-19,Google Ads,Summer_Promo,17694,4513,761.45,389
CMP-0612,2023-03-01,Email,Summer_Promo,47218,4863,977.31,208
CMP-0613,2023-03-06,LinkedIn,Retargeting,27400,512,969.21,160
CMP-0614,2023-11-12,Email,Summer_Promo,27478,2308,908.26,415
CMP-0615,2023-03-07,Facebook,Q1_Launch,1785,3971,502.88,414
CMP-0616,2023-09-24,Email,Summer_Promo,90217,2775,475.54,343
CMP-0617,2023-08-03,LinkedIn,Retargeting,95589,955,176.48,181
CMP-0618,2023-11-19,Email,Summer_Promo,66490,196,68.38,461
CMP-0619,2023-02-08,Facebook,Q1_Launch,49229,1000,936.58,251
CMP-0620,2023-11-29,Google Ads,Black_Friday,21358,940,787.66,297
CMP-0621,2023-03-21,Google Ads,Retargeting,78630,4149,506.79,362
CMP-0622,2023-12-29,Google Ads,Summer_Promo,87077,3259,65.01,460
CMP-0623,2023-11-18,LinkedIn,Summer_Promo,82894,4985,921.55,416
CMP-0624,2023-02-23,Email,Black_Friday,82249,667,605.16,478
CMP-0625,2023-01-05,Google Ads,Black_Friday,51346,4571,848.46,248
CMP-0626,2023-08-23,Facebook,Summer_Promo,95798,3622,833.18,154
CMP-0627,2023-02-09,LinkedIn,Summer_Promo,5320,2072,195.58,331
CMP-0628,2023-09-15,LinkedIn,Summer_Promo,79873,4840,194.65,497
CMP-0629,2023-09-19,LinkedIn,Q1_Launch,61524,4425,938.83,407
CMP-0630,2023-07-15,Facebook,Retargeting,91213,2518,870.12,134
CMP-0631,2023-02-20,Email,Retargeting,61110,3599,924.18,35
CMP-0632,2023-11-12,LinkedIn,Q1_Launch,92874,273,937.31,487
CMP-0633,2023-01-03,LinkedIn,Summer_Promo,40749,3943,802.65,266
CMP-0634,2023-04-02,Google Ads,Summer_Promo,46730,2212,440.52,418
CMP-0635,2023-04-26,Facebook,Summer_Promo,40198,3220,987.44,114
CMP-0636,2023-01-15,LinkedIn,Q1_Launch,35368,2183,552.17,47
CMP-0637,2023-09-26,LinkedIn,Q1_Launch,78802,367,414.3,104
CMP-0638,2023-11-21,LinkedIn,Retargeting,69199,2405,108.07,241
CMP-0639,2023-12-10,Email,Black_Friday,67986,3924,998.84,5
CMP-0640,2023-01-14,Email,Retargeting,70807,4355,618.51,80
CMP-0641,2023-05-27,Facebook,Summer_Promo,79243,3207,545.97,477
CMP-0642,2023-01-05,Facebook,Retargeting,65836,4809,343.47,238
CMP-0643,2023-05-31,Facebook,Summer_Promo,73434,592,403.41,477
CMP-0644,2023-09-21,Google Ads,Retargeting,48204,4955,639.68,384
CMP-0645,2023-08-23,Facebook,Q1_Launch,38430,1759,985.94,221
CMP-0646,2023-09-16,Email,Black_Friday,59812,824,981.21,22
CMP-0647,2023-03-25,Email,Q1_Launch,76646,4316,570.81,219
CMP-0648,2023-10-03,Email,Black_Friday,57501,3305,629.5,102
CMP-0649,2023-07-16,Facebook,Retargeting,11099,1346,787.15,383
CMP-0650,2023-12-30,Facebook,Retargeting,92340,793,260.34,362
CMP-0651,2023-09-10,Facebook,Q1_Launch,28838,1516,472.87,184
CMP-0652,2023-03-31,Facebook,Q1_Launch,22187,323,982.96,34
CMP-0653,2023-05-25,Email,Q1_Launch,47369,4618,904.36,63
CMP-0654,2023-05-10,Facebook,Retargeting,81919,81,829.01,448
CMP-0655,2023-09-01,Email,Retargeting,10612,3732,779.77,75
CMP-0656,2023-01-03,Facebook,Summer_Promo,1978,4429,193.46,435
CMP-0657,2023-03-15,Facebook,Q1_Launch,16691,3008,341.56,338
CMP-0658,2023-04-12,Facebook,Black_Friday,17677,2833,982.98,3
CMP-0659,2023-01-25,Facebook,Summer_Promo,13446,4663,82.68,87
CMP-0660,2023-03-26,Facebook,Q1_Launch,57505,2900,859.33,7
CMP-0661,2023-05-26,Google Ads,Retargeting,57537,3910,45.34,421
CMP-0662,2023-10-05,Facebook,Black_Friday,14500,4899,999.98,185
CMP-0663,2023-08-22,Email,Retargeting,65203,768,53.79,93
CMP-0664,2023-02-14,Google Ads,Black_Friday,39290,76,864.13,481
CMP-0665,2023-10-22,LinkedIn,Summer_Promo,18150,382,393.43,497
CMP-0666,2023-10-16,Google Ads,Summer_Promo,97370,2240,693.46,403
CMP-0667,2023-05-14,Facebook,Q1_Launch,98543,1278,272.36,414
CMP-0668,2023-10-03,Email,Q1_Launch,55689,3079,95.12,490
CMP-0669,2023-09-08,Google Ads,Summer_Promo,67831,3501,944.5,136
CMP-0670,2023-11-29,Email,Retargeting,22432,3782,406.3,239
CMP-0671,2023-01-22,Google Ads,Retargeting,41988,3438,993.8,63
CMP-0672,2023-05-29,Email,Q1_Launch,3874,891,673.13,365
CMP-0673,2023-11-07,LinkedIn,Summer_Promo,49355,4567,556.01,478
CMP-0674,2023-08-16,Facebook,Black_Friday,2687,4475,396.73,67
CMP-0675,2023-05-07,Email,Black_Friday,62388,0,694.19,148
CMP-0676,2023-03-25,Google Ads,Retargeting,46247,208,712.12,40
CMP-0677,2023-07-03,Facebook,Q1_Launch,16064,1227,210.93,193
CMP-0678,2023-09-08,LinkedIn,Q1_Launch,11992,4822,399.77,137
CMP-0679,2023-04-16,Email,Summer_Promo,58695,1348,942.39,320
CMP-0680,2023-04-14,Facebook,Black_Friday,12995,576,455.16,184
CMP-0681,2023-01-12,Email,Black_Friday,55900,3683,382.79,3
CMP-0682,2023-10-30,LinkedIn,Black_Friday,12440,3290,545.89,8
CMP-0683,2023-06-17,Google Ads,Q1_Launch,30294,3626,781.66,111
CMP-0684,2023-12-15,Email,Black_Friday,19249,3401,483.05,80
CMP-0685,2023-10-18,Facebook,Summer_Promo,12424,3945,480.13,473
CMP-0686,2023-02-24,Facebook,Black_Friday,75969,1609,932.01,281
CMP-0687,2023-04-12,LinkedIn,Q1_Launch,19197,3927,388.28,482
CMP-0688,2023-01-12,Google Ads,Q1_Launch,37185,4273,119.24,193
CMP-0689,2023-07-10,LinkedIn,Q1_Launch,36033,3053,545.0,23
CMP-0690,2023-01-12,Facebook,Q1_Launch,28205,1921,87.07,51
CMP-0691,2023-06-10,Google Ads,Summer_Promo,25692,819,861.74,489
CMP-0692,2023-02-10,LinkedIn,Q1_Launch,84017,1503,471.57,170
CMP-0693,2023-12-24,Email,Summer_Promo,99817,4070,154.43,456
CMP-0694,2023-01-28,Google Ads,Black_Friday,93913,4206,177.33,30
CMP-0695,2023-10-14,Facebook,Black_Friday,93740,1858,233.59,74
CMP-0696,2023-08-09,Email,Retargeting,4478,2869,847.89,477
CMP-0697,2023-04-24,Email,Q1_Launch,24563,3919,620.17,31
CMP-0698,2023-03-28,Facebook,Retargeting,88933,2990,620.81,446
CMP-0699,2023-07-22,Facebook,Q1_Launch,23897,1506,424.04,175
CMP-0700,2023-01-18,Facebook,Retargeting,30332,2551,893.55,142
CMP-0701,2023-03-11,LinkedIn,Summer_Promo,31593,409,208.75,492
CMP-0702,2023-08-02,LinkedIn,Retargeting,90717,2058,191.83,429
CMP-0703,2023-09-18,Facebook,Retargeting,92765,4303,437.26,126
CMP-0704,2023-05-14,Facebook,Q1_Launch,21696,4804,732.81,237
CMP-0705,2023-06-27,Email,Q1_Launch,88188,1836,487.32,29
CMP-0706,2023-01-30,Facebook,Q1_Launch,52443,869,47.15,207
CMP-0707,2023-06-19,Facebook,Retargeting,2536,3815,503.32,0
CMP-0708,2023-02-08,LinkedIn,Q1_Launch,3080,3561,940.22,2
CMP-0709,2023-06-23,LinkedIn,Retargeting,6148,340,527.26,156
CMP-0710,2023-01-11,Google Ads,Summer_Promo,79331,2604,820.04,468
CMP-0711,2023-11-25,LinkedIn,Retargeting,27594,3985,376.88,277
CMP-0712,2023-07-28,Google Ads,Retargeting,82963,1389,732.0,23
CMP-0713,2023-03-23,Email,Q1_Launch,1202,4713,909.39,108
CMP-0714,2023-09-03,Facebook,Black_Friday,79683,3595,352.3,69
CMP-0715,2023-05-29,Google Ads,Black_Friday,2979,815,62.52,176
CMP-0716,2023-10-22,Google Ads,Black_Friday,81214,1585,968.99,334
CMP-0717,2023-04-05,Email,Black_Friday,90625,3989,503.54,195
CMP-0718,2023-09-13,Email,Retargeting,20118,320,23.38,368
CMP-0719,2023-11-02,Facebook,Retargeting,84686,3566,346.2,179
CMP-0720,2023-06-04,Email,Retargeting,97423,115,801.88,48
CMP-0721,2023-12-11,Email,Black_Friday,74456,4804,783.68,372
CMP-0722,2023-10-05,Email,Retargeting,37178,1935,695.68,18
CMP-0723,2023-10-22,Google Ads,Retargeting,80888,3878,976.75,473
CMP-0724,2023-11-05,LinkedIn,Retargeting,70446,4992,903.89,118
CMP-0725,2023-10-03,Google Ads,Summer_Promo,65859,2962,560.58,376
CMP-0726,2023-03-19,LinkedIn,Q1_Launch,69742,938,40.5,441
CMP-0727,2023-05-05,Google Ads,Black_Friday,74528,3956,907.34,151
